#                to transform the corresponding cutter (insert) parallel to the lathe work plane 
#  TURRETROT   - Turret Rotation, incremental turet rotation angle
#                to transform the corresponding cutter (insert) parallel to the lathe work plane 

#CLASS ID_TURNING
FORMAT LIBRF T ST UGT UGST DESCR MATREF MATDES TLNUM ADJREG CUTCOMREG HLD HLDDES IT OA NOSA NOSR CLEN IC THCK THCT RELA RELT MXDP XOFF YOFF TP INSP MNBD MXTR XMOUNT YMOUNT HANGLE RIGID HLDREF TPREF INDXNTCH TURRETROT
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATA | SDG-448-092-R | 01 | 2 | 03 | 01 | Расточная пластина,  смещение 0.92 | TMC0_00004 | Carbide, Coated (Indexable - TiN, TiC, and Aluminum Oxide) | 0 | | |   |   | X | 2.50000 | 87.00000 | 0.03000 | 0.50000 |  | 0.05000 | (13) | 5.00000 | (B) |  | | | 3 | 1 | 0.92000 | 5.00000 | 0.00000 | 0.00000 | 0.00000 | 1.0 |  | TP002_80090 | 0.00000 | 0.00000
DATA | SDH-435-092-R | 01 | 2 | 03 | 01 | Расточная пластина,  смещение 0.92 | TMC0_00004 | Carbide, Coated (Indexable - TiN, TiC, and Aluminum Oxide) | 0 | | |   |   | X | 22.50000 | 60.00000 | 0.05000 | 0.50000 |  | 0.05000 | (13) | 5.00000 | (B) |  | | | 3 | 1 | 0.92000 | 3.00000 | 0.00000 | 0.00000 | 0.00000 | 1.0 |  | TP002_80089 | 0.00000 | 0.00000
DATA | SDH-435-142-R | 01 | 2 | 03 | 01 | Расточная пластина,  смещение 1.42 | TMC0_00004 | Carbide, Coated (Indexable - TiN, TiC, and Aluminum Oxide) | 0 | | |   |   | X | 22.50000 | 60.00000 | 0.05000 | 0.70000 |  | 0.05000 | (13) | 5.00000 | (B) |  | | | 3 | 1 | 1.42000 | 4.50000 | 0.00000 | 0.00000 | 0.00000 | 1.0 |  | TP002_80088 | 0.00000 | 0.00000
DATA | SDH-440-342-R | 01 | 2 | 03 | 01 | Расточная пластина,  смещение 3.42 | TMC0_00004 | Carbide, Coated (Indexable - TiN, TiC, and Aluminum Oxide) | 0 | | |   |   | X | 22.50000 | 60.00000 | 0.05000 | 0.70000 |  | 0.05000 | (13) | 5.00000 | (B) |  | | | 3 | 1 | 3.42000 | 10.50000 | 0.00000 | 0.00000 | 0.00000 | 1.0 |  | TP002_80087 | 0.00000 | 0.00000
DATA | SDH-448-092-R | 01 | 2 | 03 | 01 | Расточная пластина,  смещение 0.92 | TMC0_00004 | Carbide, Coated (Indexable - TiN, TiC, and Aluminum Oxide) | 0 | | |   |   | X | 22.50000 | 60.00000 | 0.05000 | 0.50000 |  | 0.05000 | (13) | 5.00000 | (B) |  | | | 3 | 1 | 0.92000 | 5.00000 | 0.00000 | 0.00000 | 0.00000 | 1.0 |  | TP002_80086 | 0.00000 | 0.00000
DATA | SDH-448-142-R | 01 | 2 | 03 | 01 | Расточная пластина, смещение 1.42 | TMC0_00004 | Carbide, Coated (Indexable - TiN, TiC, and Aluminum Oxide) | 0 | | |   |   | X | 22.50000 | 60.00000 | 0.05000 | 0.70000 |  | 0.05000 | (13) | 5.00000 | (B) |  | | | 3 | 1 | 1.42000 | 7.50000 | 0.00000 | 0.00000 | 0.00000 | 1.0 |  | TP002_80064 | 0.00000 | 0.00000
DATA | SDO-435-192-R | 01 | 2 | 03 | 01 | Расточная пластина для зачистки, смещение 1.92 | TMC0_00004 | Carbide, Coated (Indexable - TiN, TiC, and Aluminum Oxide) | 0 | | |   |   | X | 60.50000 | 59.00000 | 0.10000 | 0.40000 |  | 0.05000 | (13) | 5.00000 | (B) |  | | | 8 | 1 | 1.92000 | 6.00000 | 0.00000 | 0.00000 | 0.00000 | 1.0 |  | TP002_80098 | 0.00000 | 0.00000
DATA | SDO-440-092-R | 01 | 2 | 03 | 01 | Расточная пластина для зачистки, смещение 0.92 | TMC0_00004 | Carbide, Coated (Indexable - TiN, TiC, and Aluminum Oxide) | 0 | | |   |   | X | 60.50000 | 59.00000 | 0.05000 | 0.40000 |  | 0.05000 | (13) | 5.00000 | (B) |  | | | 8 | 1 | 0.92000 | 3.00000 | 0.00000 | 0.00000 | 0.00000 | 1.0 |  | TP002_80084 | 0.00000 | 0.00000
DATA | SDO-448-092-R | 01 | 2 | 03 | 01 | Расточная пластина для зачистки, смещение 0.92 | TMC0_00004 | Carbide, Coated (Indexable - TiN, TiC, and Aluminum Oxide) | 0 | | |   |   | X | 60.50000 | 59.00000 | 0.05000 | 0.40000 |  | 0.05000 | (13) | 5.00000 | (B) |  | | | 8 | 1 | 0.92000 | 5.00000 | 0.00000 | 0.00000 | 0.00000 | 1.0 |  | TP002_80083 | 0.00000 | 0.00000
DATA | SDO-448-142-R | 01 | 2 | 03 | 01 | Расточная пластина,  смещение 1.42 | TMC0_00004 | Carbide, Coated (Indexable - TiN, TiC, and Aluminum Oxide) | 0 | | |   |   | X | 60.00000 | 60.00000 | 0.07500 | 0.60000 |  | 0.05000 | (13) | 5.00000 | (B) |  | | | 8 | 1 | 1.42000 | 7.50000 | 0.00000 | 0.00000 | 0.00000 | 1.0 |  | TP002_80096 | 0.00000 | 0.00000
DATA | SDO-448-192-R | 01 | 2 | 03 | 01 | Расточная пластина,  смещение 1.92 | TMC0_00004 | Carbide, Coated (Indexable - TiN, TiC, and Aluminum Oxide) | 0 | | |   |   | X | 60.00000 | 60.00000 | 0.10000 | 0.85000 |  | 0.05000 | (13) | 5.00000 | (B) |  | | | 8 | 1 | 1.92000 | 10.00000 | 0.00000 | 0.00000 | 0.00000 | 1.0 |  | TP002_80097 | 0.00000 | 0.00000
DATA | SXF-435-192-R | 01 | 2 | 03 | 01 | Расточная пластина,  смещение 1.92 | TMC0_00004 | Carbide, Coated (Indexable - TiN, TiC, and Aluminum Oxide) | 0 | | |   |   | X | 2.50000 | 87.00000 | 0.06000 | 0.90000 |  | 0.05000 | (13) | 5.00000 | (B) |  | | | 3 | 1 | 1.92000 | 6.00000 | 0.00000 | 0.00000 | 0.00000 | 1.0 |  | TP002_80095 | 0.00000 | 0.00000
DATA | SXF-440-142-R | 01 | 2 | 03 | 01 | Расточная пластина,  смещение 1.42 | TMC0_00004 | Carbide, Coated (Indexable - TiN, TiC, and Aluminum Oxide) | 0 | | |   |   | X | 2.50000 | 87.00000 | 0.06000 | 0.70000 |  | 0.05000 | (13) | 5.00000 | (B) |  | | | 3 | 1 | 1.42000 | 7.50000 | 0.00000 | 0.00000 | 0.00000 | 1.0 |  | TP002_80082 | 0.00000 | 0.00000
DATA | SXF-448-342-R | 01 | 2 | 03 | 01 | Расточная пластина,  смещение 3.42 | TMC0_00004 | Carbide, Coated (Indexable - TiN, TiC, and Aluminum Oxide) | 0 | | |   |   | X | 2.50000 | 87.00000 | 0.06000 | 0.70000 |  | 0.05000 | (13) | 5.00000 | (B) |  | | | 3 | 1 | 3.42000 | 17.50000 | 0.00000 | 0.00000 | 0.00000 | 1.0 |  | TP002_80081 | 0.00000 | 0.00000
DATA | SXI-435-092-R | 01 | 2 | 03 | 01 | Расточная пластина,  смещение 0.92 | TMC0_00004 | Carbide, Coated (Indexable - TiN, TiC, and Aluminum Oxide) | 0 | | |   |   | X | 2.50000 | 87.00000 | 0.02000 | 0.45000 |  | 0.05000 | (13) | 5.00000 | (B) |  | | | 3 | 1 | 0.92000 | 3.00000 | 0.00000 | 0.00000 | 0.00000 | 1.0 |  | TP002_80092 | 0.00000 | 0.00000
DATA | SXI-435-142-R | 01 | 2 | 03 | 01 | Расточная пластина,  смещение 1.42 | TMC0_00004 | Carbide, Coated (Indexable - TiN, TiC, and Aluminum Oxide) | 0 | | |   |   | X | 2.50000 | 87.00000 | 0.02000 | 0.70000 |  | 0.05000 | (13) | 5.00000 | (B) |  | | | 3 | 1 | 1.42000 | 4.50000 | 0.00000 | 0.00000 | 0.00000 | 1.0 |  | TP002_80080 | 0.00000 | 0.00000
DATA | SXI-435-192-R | 01 | 2 | 03 | 01 | Расточная пластина,  смещение 1.92 | TMC0_00004 | Carbide, Coated (Indexable - TiN, TiC, and Aluminum Oxide) | 0 | | |   |   | X | 2.50000 | 87.00000 | 0.02000 | 0.95000 |  | 0.05000 | (13) | 5.00000 | (B) |  | | | 3 | 1 | 1.92000 | 6.00000 | 0.00000 | 0.00000 | 0.00000 | 1.0 |  | TP002_80079 | 0.00000 | 0.00000
DATA | SXI-440-142-R | 01 | 2 | 03 | 01 | Расточная пластина,  смещение 1.42 | TMC0_00004 | Carbide, Coated (Indexable - TiN, TiC, and Aluminum Oxide) | 0 | | |   |   | X | 2.50000 | 87.00000 | 0.02000 | 0.70000 |  | 0.05000 | (13) | 5.00000 | (B) |  | | | 3 | 1 | 1.42000 | 7.50000 | 0.00000 | 0.00000 | 0.00000 | 1.0 |  | TP002_80077 | 0.00000 | 0.00000
DATA | SXI-440-192-R | 01 | 2 | 03 | 01 | Расточная пластина,  смещение 1.92 | TMC0_00004 | Carbide, Coated (Indexable - TiN, TiC, and Aluminum Oxide) | 0 | | |   |   | X | 2.50000 | 87.00000 | 0.02000 | 0.50000 |  | 0.05000 | (13) | 5.00000 | (B) |  | | | 3 | 1 | 1.92000 | 10.00000 | 0.00000 | 0.00000 | 0.00000 | 1.0 |  | TP002_80094 | 0.00000 | 0.00000
DATA | SXI-440-242-R | 01 | 2 | 03 | 01 | Расточная пластина,  смещение 2.42 | TMC0_00004 | Carbide, Coated (Indexable - TiN, TiC, and Aluminum Oxide) | 0 | | |   |   | X | 2.50000 | 87.00000 | 0.02000 | 1.20000 |  | 0.05000 | (13) | 5.00000 | (B) |  | | | 3 | 1 | 2.42000 | 12.50000 | 0.00000 | 0.00000 | 0.00000 | 1.0 |  | TP002_80078 | 0.00000 | 0.00000
#END_DATA

#
# OD Grooving
# ----------
#  LIBRF   - Tool Library Reference
#  T       - Tool Type
#  ST      - Tool SubType
#  UGT     - UG Tool Type
#  UGST    - UG Tool SubType
#  DESCR   - Description
#  MATREF  - Tool Material Code
#  MATDES  - Tool Material Description
#  TLNUM   - Tool Number
#  ADJREG  - Tool Length Adjust Register
#  CUTCOMREG - Tool CUTCOM Register
#  HLD     - Tool Holding System
#  HLDDES  - Tool Holding System Description
#  OA      - Tool Orientation Angle
#  IW      - Tool Insert Width
#  IL      - Tool Insert Length
#  COR     - Tool Corner Radius
#  THCK    - Tool Thickness
#  MXDP    - Tool Max Depth
#  LSA     - Tool Left Side Angle
#  RSA     - Tool Right Side Angle
#  TP      - Tool Tracking Point
#  INSP    - Tool Insert Position  (1=topside, 2=downside)
#  TIPA    - Tool Tip Angle
#  LXOFF   - Tool Left X_Offset
#  LYOFF   - Tool Left Y_Offset
#  RXOFF   - Tool Right X_Offset
#  RYOFF   - Tool Right Y_Offset
#  MNBD    - Tool Min Boring Diameter
#  MXTR    - Tool Max Toolreach
#  INDXNTCH    - Index Notch, rotation angle around the tool axis = machine adapter direction
#                to transform the corresponding cutter (insert) parallel to the lathe work plane 
#  TURRETROT   - Turret Rotation, incremental turet rotation angle
#                to transform the corresponding cutter (insert) parallel to the lathe work plane 

#CLASS OD_GROOVING
FORMAT LIBRF T ST UGT UGST DESCR MATREF MATDES TLNUM ADJREG CUTCOMREG HLD HLDDES OA IW IL COR THCK MXDP LSA RSA TP INSP TIPA LXOFF LYOFF RXOFF RYOFF MNBD MXTR XMOUNT YMOUNT HANGLE RIGID HLDREF TPREF  INDXNTCH TURRETROT ARTICUL
#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

DATA | 1602-0.5-2.5-RN-SPT | 01 | 11 | 04 | 01 | Отрезная ластина 1602-0.5-2.5-RN-SPT | TMC0_00004 | Carbide, Coated (Indexable - TiN, TiC, and Aluminum Oxide) | 0 | 0 | 0 |   |   | 0.00000 | 0.50000 | 3.00000 | 0.00000 | 1.50000 |  | 0.50000 | 0.50000 |  | 1 | 0.00000 |  |  |  |  |  |  | 0.00000 | 0.00000 | 0.00000 | 1.0 |  | TP002_80119 | 0.00000 | 0.00000 | 01.11.002
DATA | 1602-1.0-5-RN-SPT | 01 | 11 | 04 | 01 | Отрезная ластина 1602-0.5-2.5-RN-SPT | TMC0_00004 | Carbide, Coated (Indexable - TiN, TiC, and Aluminum Oxide) | 0 | 0 | 0 |   |   | 0.00000 | 1.00000 | 5.00000 | 0.00000 | 1.50000 |  | 0.50000 | 0.50000 |  | 1 | 0.00000 |  |  |  |  |  |  | 0.00000 | 0.00000 | 0.00000 | 1.0 |  | TP002_80121 | 0.00000 | 0.00000 | 01.11.003
DATA | 1605-0.8-2.5-R-CP | 01 | 11 | 04 | 01 | Канавочная пластина 1605-0.8-2.5-R-CP | TMC0_00004 | Carbide, Coated (Indexable - TiN, TiC, and Aluminum Oxide) | 0 | 0 | 0 |   |   | 0.00000 | 0.80000 | 2.50000 | 0.00000 | 1.50000 |  | 0.50000 | 0.50000 |  | 1 | 0.00000 |  |  |  |  |  |  | 0.00000 | 0.00000 | 0.00000 | 1.0 |  | TP002_80124 | 0.00000 | 0.00000 | 01.11.004
DATA | 1605-1.0-2.5-R | 01 | 11 | 04 | 01 | Канавочная пластина 1605-1.0-2.5-R | TMC0_00004 | Carbide, Coated (Indexable - TiN, TiC, and Aluminum Oxide) | 0 | 0 | 0 |   |   | 0.00000 | 1.00000 | 2.50000 | 0.05000 | 1.50000 |  | 0.50000 | 0.50000 |  | 1 | 0.00000 |  |  |  |  |  |  | 0.00000 | 0.00000 | 0.00000 | 1.0 |  | TP002_80125 | 0.00000 | 0.00000 | 01.11.005
DATA | 3002-1.0-13-LV | 01 | 11 | 04 | 01 | Отрезная пластина | TMC0_00004 | Carbide, Coated (Indexable - TiN, TiC, and Aluminum Oxide) | 0 | 0 | 0 |   |   | 0.00000 | 1.00000 | 13.00000 | 0.00000 | 1.50000 |  | 0.50000 | 0.50000 |  | 1 | 15.00000 |  |  |  |  |  |  | 0.00000 | 0.00000 | 0.00000 | 1.0 |  | TP002_80143 | 0.00000 | 0.00000 | 01.11.006
DATA | 3002-1.0-6-LV | 01 | 11 | 04 | 01 | Отрезная ластина 3002-1.0-6-LV | TMC0_00004 | Carbide, Coated (Indexable - TiN, TiC, and Aluminum Oxide) | 0 | 0 | 0 |   |   | 0.00000 | 1.00000 | 6.00000 | 0.00000 | 1.50000 |  | 0.00000 | 0.00000 |  | 1 | 15.00000 |  |  |  |  |  |  | 0.00000 | 0.00000 | 0.00000 | 1.0 |  | TP002_80151 | 0.00000 | 0.00000 | 01.11.001
#END_DATA

#
# ID Grooving
# ----------
#  LIBRF   - Tool Library Reference
#  T       - Tool Type
#  ST      - Tool SubType
#  UGT     - UG Tool Type
#  UGST    - UG Tool SubType
#  DESCR   - Description
#  MATREF  - Tool Material Code
#  MATDES  - Tool Material Description
#  TLNUM   - Tool Number
#  ADJREG  - Tool Length Adjust Register
#  CUTCOMREG - Tool CUTCOM Register
#  HLD     - Tool Holding System
#  HLDDES  - Tool Holding System Description
#  OA      - Tool Orientation Angle
#  IW      - Tool Insert Width
#  IL      - Tool Insert Length
#  COR     - Tool Corner Radius
#  THCK    - Tool Thickness
#  MXDP    - Tool Max Depth
#  LSA     - Tool Left Side Angle
#  RSA     - Tool Right Side Angle
#  TP      - Tool Tracking Point
#  INSP    - Tool Insert Position  (1=topside, 2=downside)
#  MNBD    - Tool Min Boring Diameter
#  MXTR    - Tool Max Toolreach
#  TIPA    - Tool Tip Angle
#  LXOFF   - Tool Left X_Offset
#  LYOFF   - Tool Left Y_Offset
#  RXOFF   - Tool Right X_Offset
#  RYOFF   - Tool Right Y_Offset
#  INDXNTCH    - Index Notch, rotation angle around the tool axis = machine adapter direction
#                to transform the corresponding cutter (insert) parallel to the lathe work plane 
#  TURRETROT   - Turret Rotation, incremental turet rotation angle
#                to transform the corresponding cutter (insert) parallel to the lathe work plane 

#CLASS ID_GROOVING
FORMAT LIBRF T ST UGT UGST DESCR MATREF MATDES TLNUM ADJREG CUTCOMREG HLD HLDDES OA IW IL COR THCK MXDP LSA RSA TP INSP MNBD MXTR TIPA LXOFF LYOFF RXOFF RYOFF XMOUNT YMOUNT HANGLE RIGID HLDREF TPREF  INDXNTCH TURRETROT
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

#END_DATA

#
# Face Grooving
# ----------
#  LIBRF   - Tool Library Reference
#  T       - Tool Type
#  ST      - Tool SubType
#  UGT     - UG Tool Type
#  UGST    - UG Tool SubType
#  DESCR   - Description
#  MATREF  - Tool Material Code
#  MATDES  - Tool Material Description
#  TLNUM   - Tool Number
#  ADJREG  - Tool Length Adjust Register
#  CUTCOMREG - Tool CUTCOM Register
#  HLD     - Tool Holding System
#  HLDDES  - Tool Holding System Description
#  OA      - Tool Orientation Angle
#  IW      - Tool Insert Width
#  IL      - Tool Insert Length
#  COR     - Tool Corner Radius
#  THCK    - Tool Thickness
#  MXDP    - Tool Max Depth
#  LSA     - Tool Left Side Angle
#  RSA     - Tool Right Side Angle
#  TP      - Tool Tracking Point
#  INSP    - Tool Insert Position  (1=topside, 2=downside)
#  TIPA    - Tool Tip Angle
#  LXOFF   - Tool Left X_Offset
#  LYOFF   - Tool Left Y_Offset
#  RXOFF   - Tool Right X_Offset
#  RYOFF   - Tool Right Y_Offset
#  MNBD    - Tool Min Boring Diameter
#  MXTR    - Tool Max Toolreach
#  MNFD    - Tool Minimum Facing Diameter
#  MXFD    - Tool Maximum Facing Diameter
#  INDXNTCH    - Index Notch, rotation angle around the tool axis = machine adapter direction
#                to transform the corresponding cutter (insert) parallel to the lathe work plane 
#  TURRETROT   - Turret Rotation, incremental turet rotation angle
#                to transform the corresponding cutter (insert) parallel to the lathe work plane 

#CLASS FACE_GROOVING
FORMAT LIBRF T ST UGT UGST DESCR MATREF MATDES TLNUM ADJREG CUTCOMREG HLD HLDDES OA IW IL COR THCK MXDP LSA RSA TP INSP TIPA LXOFF LYOFF RXOFF RYOFF MNBD MXTR MNFD MXFD XMOUNT YMOUNT HANGLE RIGID HLDREF TPREF INDXNTCH TURRETROT
#----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

#END_DATA

#
# Parting
# ----------
#  LIBRF   - Tool Library Reference
#  T       - Tool Type
#  ST      - Tool SubType
#  UGT     - UG Tool Type
#  UGST    - UG Tool SubType
#  DESCR   - Description
#  MATREF  - Tool Material Code
#  MATDES  - Tool Material Description
#  TLNUM   - Tool Number
#  ADJREG  - Tool Length Adjust Register
#  CUTCOMREG - Tool CUTCOM Register
#  HLD     - Tool Holding System
#  HLDDES  - Tool Holding System Description
#  OA      - Tool Orientation Angle
#  IW      - Tool Insert Width
#  IL      - Tool Insert Length
#  COR     - Tool Corner Radius
#  THCK    - Tool Thickness
#  MXDP    - Tool Max Depth
#  LSA     - Tool Left Side Angle
#  RSA     - Tool Right Side Angle
#  TP      - Tool Tracking Point
#  INSP    - Tool Insert Position  (1=topside, 2=downside)
#  TIPA    - Tool Tip Angle
#  XOFF    - Tool X_Offset
#  YOFF    - Tool Y_Offset
#  PSET    - Tool Preset Cutter  ( R = Right, L = Left )
#  MNBD    - Tool Min Boring Diameter
#  MXTR    - Tool Max Toolreach
#  INDXNTCH    - Index Notch, rotation angle around the tool axis = machine adapter direction
#                to transform the corresponding cutter (insert) parallel to the lathe work plane 
#  TURRETROT   - Turret Rotation, incremental turet rotation angle
#                to transform the corresponding cutter (insert) parallel to the lathe work plane 

#CLASS PARTING
FORMAT LIBRF T ST UGT UGST DESCR MATREF MATDES TLNUM ADJREG CUTCOMREG HLD HLDDES OA IW IL COR THCK MXDP LSA RSA TP INSP TIPA XOFF YOFF PSET MNBD MXTR XMOUNT YMOUNT HANGLE RIGID HLDREF TPREF INDXNTCH TURRETROT
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#END_DATA

#
# OD Threading
# ----------
#  LIBRF   - Tool Library Reference
#  T       - Tool Type
#  ST      - Tool SubType
#  UGT     - UG Tool Type
#  UGST    - UG Tool SubType
#  DESCR   - Description
#  MATREF  - Tool Material Code
#  MATDES  - Tool Material Description
#  TLNUM   - Tool Number
#  ADJREG  - Tool Length Adjust Register
#  CUTCOMREG - Tool CUTCOM Register
#  HLD     - Tool Holding System
#  HLDDES  - Tool Holding System Description
#  THRDS   - Tool Thread Shape (01=ISO Metric 60, 02=Whitworth 55, 03=Trapez 30, 04=Round 30)
#  THRDES  - Thread Description
#  PIT     - Tool Pitch
#  OA      - Tool Orientation Angle
#  NOSR    - Tool Nose Radius
#  THCK    - Tool Thickness
#  MXDP    - Tool Max Depth
#  XOFF    - Tool X_Offset
#  YOFF    - Tool Y_Offset
#  TP      - Tool Tracking Point
#  INSP    - Tool Insert Position  (1=topside, 2=downside)
#  MNBD    - Tool Min Boring Diameter
#  MXTR    - Tool Max Toolreach
#  INDXNTCH    - Index Notch, rotation angle around the tool axis = machine adapter direction
#                to transform the corresponding cutter (insert) parallel to the lathe work plane 
#  TURRETROT   - Turret Rotation, incremental turet rotation angle
#                to transform the corresponding cutter (insert) parallel to the lathe work plane 

#CLASS OD_THREADING
FORMAT LIBRF T ST UGT UGST DESCR MATREF MATDES TLNUM ADJREG CUTCOMREG HLD HLDDES THRDS THRDES PIT OA NOSR CLEN THCK MXDP XOFF YOFF TP INSP MNBD MXTR XMOUNT YMOUNT HANGLE RIGID TPREF INDXNTCH TURRETROT ARTICUL
#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

DATA | 1606-0.1-60-VP-R | 01 | 31 | 05 | 1 | Резьбовая пластина 0.1 | TMC0_00004 | Carbide, Coated (Indexable - TiN, TiC, and Aluminum Oxide) | 0 | 0 | 0 |   |   | 01 | ISO Metric 60 | 0.10000 | -90.00000 | 0.02000 |  | 3.00000 |  | 0.00000 | 0.00000 | 6 | 1 |  |  | 0.00000 | 0.00000 | 0.00000 | 1.0 | TP002_80140 | 0.00000 | 0.00000 | 01.31.001
DATA | 1606-0.2-60-VP-R | 01 | 31 | 05 | 1 | Резьбовая пластина 0.2 | TMC0_00004 | Carbide, Coated (Indexable - TiN, TiC, and Aluminum Oxide) | 0 | 0 | 0 |   |   | 01 | ISO Metric 60 | 0.20000 | -90.00000 | 0.01900 |  | 3.00000 |  | 0.00000 | 0.00000 | 6 | 1 |  |  | 0.00000 | 0.00000 | 0.00000 | 1.0 | TP002_80141 | 0.00000 | 0.00000 | 01.31.002
DATA | 1606-0.3-60-VP-R | 01 | 31 | 05 | 1 | Резьбовая пластина 0.3 | TMC0_00004 | Carbide, Coated (Indexable - TiN, TiC, and Aluminum Oxide) | 0 | 0 | 0 |   |   | 01 | ISO Metric 60 | 0.30000 | -90.00000 | 0.04400 |  | 3.00000 |  | 0.00000 | 0.00000 | 6 | 1 |  |  | 0.00000 | 0.00000 | 0.00000 | 1.0 | TP002_80134 | 0.00000 | 0.00000 | 01.31.003
DATA | 1606-0.4-60-VP-R | 01 | 31 | 05 | 1 | Резьбовая пластина 0.4 | TMC0_00004 | Carbide, Coated (Indexable - TiN, TiC, and Aluminum Oxide) | 0 | 0 | 0 |   |   | 01 | ISO Metric 60 | 0.40000 | -90.00000 | 0.05770 |  | 3.00000 |  | 0.00000 | 0.00000 | 6 | 1 |  |  | 0.00000 | 0.00000 | 0.00000 | 1.0 | TP002_80139 | 0.00000 | 0.00000 | 01.31.004
DATA | 1606-0.7-60-VP-R | 01 | 31 | 05 | 1 | Резьбовая пластина 0.7 | TMC0_00004 | Carbide, Coated (Indexable - TiN, TiC, and Aluminum Oxide) | 0 | 0 | 0 |   |   | 01 | ISO Metric 60 | 0.70000 | -90.00000 | 0.10100 |  | 3.00000 |  | 0.00000 | 0.00000 | 6 | 1 |  |  | 0.00000 | 0.00000 | 0.00000 | 1.0 | TP002_80142 | 0.00000 | 0.00000 | 01.31.005
DATA | 1606-01-72-UNF-60-VP-R | 01 | 31 | 05 | 1 | Резьбовая пластина 0.35, ей можно резать метрическую | TMC0_00004 | Carbide, Coated (Indexable - TiN, TiC, and Aluminum Oxide) | 0 | 0 | 0 |   |   | 01 | ISO Metric 60 | 0.35000 | -90.00000 | 0.05090 |  | 3.00000 |  | 0.00000 | 0.00000 | 6 | 1 |  |  | 0.00000 | 0.00000 | 0.00000 | 1.0 | TP002_80181 | 0.00000 | 0.00000 | 01.31.006
DATA | 3006-1.0-10-60-VP-R | 01 | 31 | 05 | 1 | Резьбовая пластина 1.0 | TMC0_00004 | Carbide, Coated (Indexable - TiN, TiC, and Aluminum Oxide) | 0 | 0 | 0 |   |   | 01 | ISO Metric 60 | 1.00000 | -90.00000 | 0.14430 |  | 3.00000 |  | 0.00000 | 0.00000 | 6 | 1 |  |  | 0.00000 | 0.00000 | 0.00000 | 1.0 | TP002_80148 | 0.00000 | 0.00000 | 01.31.007
#END_DATA

#
# ID Threading
# ----------
#  LIBRF   - Tool Library Reference
#  T       - Tool Type
#  ST      - Tool SubType
#  UGT     - UG Tool Type
#  UGST    - UG Tool SubType
#  DESCR   - Description
#  MATREF  - Tool Material Code
#  MATDES  - Tool Material Description
#  TLNUM   - Tool Number
#  ADJREG  - Tool Length Adjust Register
#  CUTCOMREG - Tool CUTCOM Register
#  HLD     - Tool Holding System
#  HLDDES  - Tool Holding System Description
#  THRDS   - Tool Thread Shape (01=ISO Metric 60, 02=Whitworth 55, 03=Trapez 30, 04=Round 30)
#  THRDES  - Thread Description
#  PIT     - Tool Pitch
#  OA      - Tool Orientation Angle
#  NOSR    - Tool Nose Radius
#  THCK    - Tool Thickness
#  MXDP    - Tool Max Depth
#  XOFF    - Tool X_Offset
#  YOFF    - Tool Y_Offset
#  TP      - Tool Tracking Point
#  INSP    - Tool Insert Position  (1=topside, 2=downside)
#  MNBD    - Tool Min Boring Diameter
#  MXTR    - Tool Max Toolreach
#  INDXNTCH    - Index Notch, rotation angle around the tool axis = machine adapter direction
#                to transform the corresponding cutter (insert) parallel to the lathe work plane 
#  TURRETROT   - Turret Rotation, incremental turet rotation angle
#                to transform the corresponding cutter (insert) parallel to the lathe work plane 

#CLASS ID_THREADING
FORMAT LIBRF T ST UGT UGST DESCR MATREF MATDES TLNUM ADJREG CUTCOMREG HLD HLDDES THRDS THRDES PIT OA NOSR CLEN THCK MXDP XOFF YOFF TP INSP MNBD MXTR XMOUNT YMOUNT HANGLE RIGID TPREF INDXNTCH TURRETROT
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

#END_DATA

#
# OD Profiling
# ------------
#  LIBRF   - Tool Library Reference
#  T       - Tool Type
#  ST      - Tool SubType
#  UGT     - UG Tool Type
#  UGST    - UG Tool SubType
#  DESCR   - Description
#  MATREF  - Tool Material Code
#  MATDES  - Tool Material Description
#  TLNUM   - Tool Number
#  ADJREG  - Tool Length Adjust Register
#  CUTCOMREG - Tool CUTCOM Register
#  HLD     - Tool Holding System
#  HLDDES  - Tool Holding System Description
#  OA      - Tool Orientation Angle
#  RAD     - Tool Radius
#  LSA     - Tool Side Angle
#  IL      - Tool Insert Length
#  THCK    - Tool Thickness
#  RELA    - Tool Relief Angle
#  MXDP    - Tool Max Depth
#  XOFF    - Tool X_Offset
#  YOFF    - Tool Y_Offset
#  TP      - Tool Tracking Point
#  INSP    - Tool Insert Position  (1=topside, 2=downside)
#  MNBD    - Tool Min Boring Diameter
#  MXTR    - Tool Max Toolreach
#  INDXNTCH    - Index Notch, rotation angle around the tool axis = machine adapter direction
#                to transform the corresponding cutter (insert) parallel to the lathe work plane 
#  TURRETROT   - Turret Rotation, incremental turet rotation angle
#                to transform the corresponding cutter (insert) parallel to the lathe work plane 

#CLASS OD_PROFILING
